ZipCode,counts,Workers16yearsandover,%16to19years,%20to24years,%25to44years,%45to54years,%55to59years,%60yearsandover,Medianage(years),%Male,%Female,%Onerace,%White,%BlackorAfricanAmerican,%AmericanIndianandAlaskaNative,%Asian,%NativeHawaiianandOtherPacificIslander,%Someotherrace,%Twoormoreraces,%HispanicorLatinoorigin(ofanyrace),"%Whitealone,notHispanicorLatino",%Native,%Foreignborn,%NaturalizedU.S.citizen,%NotaU.S.citizen,%SpeaklanguageotherthanEnglish,"%SpeakEnglish""verywell""","%SpeakEnglishlessthan""verywell""",%Workers16yearsandoverwithearnings,"%$1to$9,999orloss","%$10,000to$14,999","%$15,000to$24,999","%$25,000to$34,999","%$35,000to$49,999","%$50,000to$64,999","%$65,000to$74,999","%$75,000ormore",Medianearnings(dollars),Workers16yearsandoverforwhompovertystatusisdetermined,%Below100percentofthepovertylevel,%100to149percentofthepovertylevel,%Atorabove150percentofthepovertylevel,Workers16yearsandover.1,"%Management,business,science,andartsoccupations",%Serviceoccupations,%Salesandofficeoccupations,"%Naturalresources,construction,andmaintenanceoccupations","%Production,transportation,andmaterialmovingoccupations",%Militaryspecificoccupations,"%Agriculture,forestry,fishingandhunting,andmining",%Construction,%Manufacturing,%Wholesaletrade,%Retailtrade,"%Transportationandwarehousing,andutilities","%Informationandfinanceandinsurance,andrealestateandrentalandleasing","%Professional,scientific,management,andadministrativeandwastemanagementservices","%Educationalservices,andhealthcareandsocialassistance","%Arts,entertainment,andrecreation,andaccommodationandfoodservices",%Otherservices(exceptpublicadministration),%Publicadministration,%Armedforces,%Privatewageandsalaryworkers,%Governmentworkers,%Self-employedworkersinownnotincorporatedbusiness,%Unpaidfamilyworkers,%Workedinstateofresidence,%Workedincountyofresidence,%Workedoutsidecountyofresidence,%Workedoutsidestateofresidence,Workers16yearsandoverwhodidnotworkfromhome,%12:00a.m.to4:59a.m.,%5:00a.m.to5:29a.m.,%5:30a.m.to5:59a.m.,%6:00a.m.to6:29a.m.,%6:30a.m.to6:59a.m.,%7:00a.m.to7:29a.m.,%7:30a.m.to7:59a.m.,%8:00a.m.to8:29a.m.,%8:30a.m.to8:59a.m.,%9:00a.m.to11:59p.m.,%Lessthan10minutes,%10to14minutes,%15to19minutes,%20to24minutes,%25to29minutes,%30to34minutes,%35to44minutes,%45to59minutes,%60ormoreminutes,Meantraveltimetowork(minutes),Workers16yearsandoverinhouseholds,%Owner-occupiedhousingunits,%Renter-occupiedhousingunits,%Novehicleavailable,%1vehicleavailable,%2vehiclesavailable,%3ormorevehiclesavailable,%Meansoftransportationtowork,%Timeofdeparturetogotowork,%Traveltimetowork,%Vehiclesavailable,rent,income,%college,%employed,all household,%family_marriedCouple,%family_children,All_Household,Families,Families_with_children,Families_without_children,population,density,weight,height,park_counts,park_acres,householdSize
11230,981,35940,0.019,0.079,0.465,0.186,0.09,0.162,41.6,0.522,0.478,0.967,0.687,0.084,0.003,0.128,0,0.066,0.033,0.13,0.634,0.491,0.509,0.308,0.201,0.582,0.281,0.301,35934,0.096,0.076,0.136,0.14,0.15,0.115,0.066,0.221,40052,35940,0.08,0.077,0.843,35940,0.429,0.196,0.223,0.05,0.101,0.001,0.001,0.048,0.036,0.036,0.087,0.079,0.108,0.106,0.348,0.078,0.04,0.034,0.001,0.805,0.13,0.062,0.003,0.975,0.616,0.359,0.025,33538,0.027,0.02,0.018,0.048,0.051,0.125,0.105,0.169,0.11,0.325,0.049,0.074,0.066,0.084,0.041,0.128,0.086,0.186,0.285,40.7,35870,0.348,0.652,0.341,0.438,0.173,0.048,0.184,0.344,0.29,0.035,1407.886916,53662.98606,0.114265,0.599885,30131,0.781606,0.384117,53070,66240,61640,72023,86408,46966,29.91407678,13.68190128,7,151.805,2.849048689
11231,1813,19664,0.006,0.051,0.585,0.204,0.068,0.086,40.3,0.495,0.505,0.955,0.737,0.113,0.004,0.056,0,0.046,0.045,0.136,0.683,0.803,0.197,0.092,0.105,0.195,0.16,0.035,19664,0.072,0.041,0.051,0.061,0.102,0.108,0.056,0.51,76517,19664,0.053,0.041,0.906,19664,0.693,0.094,0.149,0.013,0.051,0,0.002,0.02,0.031,0.024,0.086,0.023,0.21,0.244,0.201,0.085,0.037,0.037,0,0.794,0.112,0.089,0.004,0.986,0.483,0.503,0.014,16674,0.018,0.014,0.011,0.042,0.044,0.108,0.096,0.172,0.166,0.329,0.056,0.051,0.061,0.071,0.064,0.156,0.208,0.211,0.123,36.1,19651,0.356,0.644,0.51,0.431,0.048,0.012,0.182,0.281,0.209,0.03,1822.848456,103787.3838,0.089392,0.729352,15938,0.705656,0.358207,99643,141500,157463,114776,33336,23441,39.57411273,15.62526096,20,79.19,2.444970911
11232,618,13068,0.013,0.07,0.595,0.199,0.059,0.064,36.9,0.565,0.435,0.946,0.495,0.057,0.016,0.156,0,0.222,0.054,0.465,0.309,0.563,0.437,0.17,0.267,0.562,0.243,0.319,13068,0.078,0.087,0.119,0.162,0.136,0.125,0.058,0.235,42285,13068,0.07,0.075,0.855,13068,0.416,0.221,0.199,0.074,0.09,0,0.001,0.064,0.064,0.027,0.099,0.043,0.093,0.137,0.222,0.16,0.058,0.033,0,0.83,0.097,0.071,0.002,0.974,0.523,0.451,0.026,12264,0.014,0.035,0.03,0.104,0.051,0.127,0.099,0.166,0.074,0.3,0.034,0.048,0.047,0.067,0.06,0.141,0.128,0.232,0.244,41.9,13048,0.222,0.778,0.564,0.356,0.073,0.007,0.194,0.299,0.253,0.019,1573.929243,62698.1261,0.09417,0.642819,8752,0.657726,0.274462,61200,58913,46942,73433,28265,22028,31.12389381,14.02359882,4,27.944,2.799591941
11233,1189,34836,0.005,0.089,0.545,0.208,0.071,0.082,38,0.44,0.56,0.969,0.185,0.687,0.002,0.025,0.001,0.069,0.031,0.139,0.159,0.702,0.298,0.194,0.104,0.211,0.156,0.055,34836,0.083,0.047,0.137,0.136,0.201,0.137,0.058,0.2,42412,34836,0.09,0.072,0.839,34836,0.399,0.275,0.181,0.053,0.092,0,0.001,0.047,0.023,0.011,0.087,0.089,0.118,0.126,0.296,0.089,0.059,0.055,0,0.747,0.19,0.062,0.001,0.991,0.494,0.497,0.009,32975,0.048,0.032,0.021,0.064,0.049,0.182,0.084,0.172,0.061,0.286,0.021,0.032,0.034,0.078,0.026,0.198,0.143,0.21,0.259,43,34532,0.299,0.701,0.529,0.337,0.097,0.037,0.169,0.277,0.238,0.028,1253.965651,44598.81966,0.131924,0.592742,32122,0.347294,0.158885,44905,48545,39279,62063,67053,49746,28.24703892,13.81049069,39,108.856,2.538493919
11234,1909,41065,0.01,0.063,0.418,0.232,0.12,0.158,45.4,0.477,0.523,0.971,0.366,0.485,0.003,0.075,0,0.041,0.029,0.102,0.334,0.532,0.468,0.353,0.114,0.37,0.246,0.124,41065,0.072,0.045,0.113,0.111,0.142,0.134,0.062,0.32,51504,41065,0.029,0.038,0.933,41065,0.443,0.203,0.208,0.062,0.085,0,0.001,0.053,0.023,0.014,0.1,0.078,0.095,0.099,0.388,0.058,0.041,0.049,0,0.725,0.231,0.043,0,0.982,0.614,0.368,0.018,39049,0.03,0.028,0.034,0.097,0.073,0.197,0.112,0.151,0.049,0.229,0.025,0.037,0.066,0.077,0.028,0.13,0.066,0.141,0.43,50,41053,0.718,0.282,0.171,0.434,0.285,0.11,0.214,0.34,0.288,0.031,1518.860322,86915.4822,0.156297,0.606299,31508,0.68993,0.273383,85807,95976,98967,94328,87757,11627,30.95636026,13.62302693,20,1843.048,2.968
11235,1469,33966,0.008,0.053,0.427,0.207,0.109,0.196,45.4,0.53,0.47,0.948,0.741,0.022,0,0.134,0,0.051,0.052,0.083,0.718,0.239,0.761,0.532,0.229,0.777,0.253,0.525,33966,0.078,0.055,0.133,0.144,0.147,0.132,0.052,0.259,43564,33966,0.062,0.066,0.872,33966,0.405,0.239,0.168,0.077,0.109,0.003,0.001,0.075,0.033,0.021,0.085,0.083,0.106,0.105,0.352,0.066,0.038,0.033,0.003,0.779,0.15,0.071,0,0.973,0.584,0.389,0.027,31580,0.025,0.016,0.022,0.066,0.063,0.14,0.114,0.261,0.057,0.237,0.037,0.067,0.077,0.082,0.032,0.109,0.085,0.136,0.376,45.6,33930,0.436,0.564,0.334,0.485,0.155,0.026,0.245,0.386,0.381,0.073,1380.084991,56201.26287,0.088132,0.58969,32541,0.759944,0.293138,54646,71542,70663,72566,79132,35237,30.25611052,13.59936238,15,2156.319,2.402951944
11236,1081,46124,0.012,0.066,0.443,0.21,0.128,0.141,44.1,0.445,0.555,0.979,0.036,0.894,0.001,0.023,0,0.025,0.021,0.058,0.022,0.4,0.6,0.455,0.146,0.271,0.184,0.087,46124,0.057,0.046,0.127,0.141,0.194,0.149,0.068,0.218,44305,46124,0.039,0.043,0.919,46124,0.339,0.282,0.195,0.079,0.106,0,0.001,0.052,0.017,0.014,0.086,0.11,0.079,0.078,0.407,0.056,0.039,0.061,0,0.72,0.245,0.035,0.001,0.984,0.554,0.429,0.016,44826,0.061,0.04,0.046,0.095,0.096,0.164,0.109,0.131,0.035,0.224,0.018,0.029,0.041,0.072,0.021,0.143,0.098,0.15,0.429,50.3,45961,0.545,0.455,0.222,0.457,0.237,0.084,0.161,0.256,0.235,0.017,1427.860751,71584.64447,0.183145,0.624825,34279,0.456443,0.183202,70793,82853,74329,87984,93877,26112,24.3134058,12.57789855,14,339.526,2.948002421
11237,1256,24798,0.014,0.116,0.629,0.135,0.055,0.051,32.8,0.561,0.439,0.932,0.431,0.108,0.011,0.073,0.002,0.307,0.068,0.487,0.327,0.59,0.41,0.182,0.229,0.542,0.304,0.238,24798,0.089,0.071,0.188,0.141,0.149,0.135,0.065,0.162,35855,24798,0.105,0.098,0.797,24798,0.379,0.243,0.176,0.077,0.125,0,0.003,0.057,0.04,0.031,0.099,0.069,0.115,0.169,0.187,0.161,0.055,0.014,0,0.864,0.065,0.067,0.005,0.99,0.459,0.532,0.01,22645,0.023,0.03,0.012,0.08,0.036,0.118,0.089,0.182,0.087,0.342,0.037,0.044,0.049,0.066,0.036,0.161,0.181,0.243,0.183,39.6,24338,0.085,0.915,0.642,0.285,0.066,0.007,0.191,0.301,0.245,0.014,1583.219851,54624.47934,0.109126,0.685939,17151,0.518593,0.227995,53303,43640,33151,51954,49896,50927,33.72189349,14.3964497,4,11.046,2.74302078
11238,2521,32280,0.003,0.035,0.651,0.165,0.063,0.082,37,0.468,0.532,0.944,0.622,0.221,0.002,0.076,0,0.023,0.056,0.091,0.578,0.802,0.198,0.128,0.07,0.188,0.159,0.029,32280,0.05,0.025,0.065,0.072,0.107,0.141,0.076,0.464,70072,32280,0.033,0.018,0.949,32280,0.718,0.093,0.147,0.013,0.029,0,0.002,0.013,0.026,0.017,0.071,0.029,0.169,0.262,0.223,0.095,0.053,0.041,0,0.789,0.124,0.087,0.001,0.982,0.429,0.552,0.018,27869,0.007,0.016,0.014,0.029,0.037,0.068,0.1,0.223,0.164,0.342,0.026,0.035,0.049,0.072,0.045,0.188,0.184,0.271,0.13,38.4,32163,0.325,0.675,0.608,0.335,0.046,0.012,0.142,0.276,0.207,0.037,1885.186475,92646.25925,0.076795,0.742948,25905,0.715343,0.289673,91846,118291,156853,102133,49262,44555,40.43076923,16.25615385,18,151.736,2.149054423
11239,345,4172,0.008,0.075,0.398,0.236,0.164,0.119,45.3,0.328,0.672,0.961,0.129,0.749,0.026,0.015,0,0.043,0.039,0.178,0.076,0.709,0.291,0.241,0.05,0.235,0.144,0.091,4172,0.104,0.087,0.112,0.158,0.194,0.201,0.032,0.112,38868,4172,0.093,0.066,0.841,4172,0.353,0.272,0.207,0.041,0.128,0,0,0.013,0.021,0,0.064,0.151,0.075,0.099,0.411,0.042,0.019,0.105,0,0.599,0.385,0.016,0,0.997,0.584,0.413,0.003,4050,0.052,0.029,0.016,0.078,0.111,0.16,0.076,0.08,0.07,0.327,0.048,0.046,0.05,0.06,0.008,0.096,0.03,0.085,0.577,44.83333333,4171,0.047,0.953,0.491,0.452,0.031,0.025,0.266,0.381,0.361,0.12,664.2,28787.09863,0.146726,0.485027,6968,0.437424,0.075092,29172,34528,51786,29907,13393,23470,18.84037559,11.57746479,5,254.989,1.881324202
11354,751,23409,0.005,0.04,0.421,0.246,0.152,0.136,46.1,0.495,0.505,0.965,0.157,0.023,0.002,0.688,0.001,0.093,0.035,0.142,0.129,0.221,0.779,0.363,0.415,0.84,0.196,0.644,23409,0.102,0.103,0.201,0.15,0.129,0.094,0.056,0.165,30611,23409,0.088,0.132,0.78,23409,0.286,0.326,0.241,0.047,0.098,0.001,0.002,0.048,0.032,0.027,0.131,0.054,0.094,0.087,0.214,0.16,0.12,0.03,0.001,0.878,0.079,0.042,0.001,0.975,0.546,0.429,0.025,22293,0.026,0.034,0.026,0.046,0.067,0.149,0.096,0.161,0.068,0.328,0.049,0.082,0.07,0.103,0.02,0.126,0.099,0.145,0.306,42.3,23391,0.401,0.599,0.384,0.407,0.151,0.058,0.268,0.378,0.342,0.025,1498.652329,41013.11734,0.120406,0.525133,19965,0.700602,0.25698,40786,47405,45768,49046,54878,25324,29.06,13.184,13,951.096,2.600567718
11355,812,35450,0.009,0.043,0.464,0.26,0.116,0.108,44.2,0.542,0.458,0.973,0.116,0.027,0.006,0.727,0.001,0.095,0.027,0.163,0.07,0.191,0.809,0.362,0.447,0.865,0.21,0.655,35450,0.102,0.099,0.215,0.161,0.135,0.099,0.051,0.139,29677,35450,0.096,0.118,0.786,35450,0.278,0.32,0.201,0.073,0.127,0.001,0,0.06,0.047,0.025,0.092,0.082,0.09,0.099,0.214,0.158,0.107,0.026,0.001,0.865,0.089,0.045,0.001,0.963,0.56,0.403,0.037,34158,0.02,0.015,0.017,0.046,0.049,0.152,0.108,0.185,0.068,0.34,0.068,0.073,0.073,0.08,0.018,0.138,0.101,0.157,0.291,40.5,35414,0.342,0.658,0.443,0.372,0.128,0.057,0.269,0.39,0.379,0.024,1448.497694,41576.00896,0.11001,0.558634,27998,0.715737,0.253095,42507,45619,40483,50417,85871,49492,30.23800738,13.47416974,6,1002.165,2.887639549
11356,508,10559,0.015,0.067,0.515,0.213,0.075,0.115,42.1,0.519,0.481,0.973,0.318,0.019,0.005,0.315,0.004,0.313,0.027,0.4,0.256,0.433,0.567,0.289,0.277,0.718,0.237,0.481,10559,0.078,0.059,0.168,0.177,0.18,0.119,0.057,0.162,36067,10559,0.054,0.075,0.871,10559,0.26,0.237,0.279,0.103,0.12,0.001,0.002,0.107,0.04,0.029,0.113,0.101,0.084,0.101,0.214,0.09,0.078,0.041,0.001,0.831,0.13,0.039,0,0.977,0.626,0.351,0.023,10162,0.072,0.02,0.022,0.068,0.07,0.193,0.128,0.152,0.063,0.211,0.026,0.082,0.067,0.14,0.034,0.161,0.054,0.102,0.335,42.9,10558,0.477,0.523,0.122,0.431,0.32,0.127,0.148,0.349,0.328,0.005,1735.608104,62223.99898,0.119552,0.589296,7344,0.79333,0.372184,61859,66463,65347,68000,23438,14915,35.60128617,13.1414791,9,124.371,3.117794876
11357,1017,17355,0.013,0.053,0.38,0.283,0.106,0.165,47,0.511,0.489,0.987,0.676,0.007,0,0.246,0,0.058,0.013,0.163,0.583,0.614,0.386,0.257,0.129,0.513,0.276,0.237,17329,0.083,0.046,0.107,0.122,0.129,0.133,0.064,0.317,51162,17355,0.021,0.032,0.947,17355,0.404,0.153,0.273,0.081,0.09,0,0.003,0.092,0.05,0.031,0.105,0.059,0.128,0.1,0.257,0.079,0.054,0.042,0,0.793,0.164,0.038,0.005,0.973,0.521,0.452,0.027,16564,0.027,0.025,0.036,0.095,0.082,0.184,0.131,0.151,0.06,0.208,0.05,0.082,0.084,0.114,0.058,0.122,0.088,0.117,0.285,39.7,17350,0.723,0.277,0.058,0.329,0.377,0.237,0.166,0.37,0.237,0.021,1826.651902,87759.02168,0.150201,0.591165,14302,0.830206,0.309475,85818,98213,109881,85985,39150,13973,32.71968504,14.14330709,10,413.588,2.764659211
11358,884,16767,0.015,0.06,0.437,0.238,0.115,0.136,44.4,0.541,0.459,0.965,0.387,0.012,0.004,0.472,0,0.089,0.035,0.196,0.301,0.434,0.566,0.325,0.241,0.68,0.274,0.406,16767,0.091,0.059,0.146,0.112,0.145,0.139,0.051,0.257,44438,16767,0.046,0.073,0.881,16767,0.405,0.226,0.211,0.078,0.08,0,0,0.062,0.03,0.025,0.095,0.061,0.13,0.128,0.219,0.117,0.086,0.045,0,0.805,0.151,0.043,0.001,0.978,0.499,0.479,0.022,16051,0.018,0.028,0.022,0.05,0.065,0.191,0.112,0.17,0.078,0.267,0.04,0.065,0.071,0.084,0.029,0.16,0.098,0.136,0.318,43.2,16756,0.577,0.423,0.126,0.415,0.304,0.155,0.185,0.308,0.262,0.021,1694.228562,68276.00735,0.132563,0.585074,12948,0.788139,0.271702,68848,78357,86042,76767,37546,19260,35.40073529,14.15625,4,4.434,2.815244531
11360,444,8329,0.009,0.07,0.394,0.218,0.111,0.197,46,0.51,0.49,0.984,0.569,0.008,0.01,0.362,0,0.034,0.016,0.106,0.516,0.625,0.375,0.279,0.096,0.481,0.279,0.202,8329,0.083,0.049,0.074,0.067,0.167,0.121,0.077,0.362,55208,8329,0.023,0.02,0.957,8329,0.514,0.097,0.257,0.064,0.068,0,0.001,0.051,0.022,0.055,0.085,0.062,0.161,0.118,0.27,0.062,0.079,0.035,0,0.828,0.134,0.036,0.001,0.99,0.422,0.568,0.01,7743,0.021,0.016,0.055,0.057,0.106,0.169,0.092,0.14,0.11,0.233,0.015,0.052,0.059,0.075,0.064,0.211,0.102,0.113,0.311,44.5,8328,0.699,0.301,0.073,0.317,0.419,0.191,0.195,0.338,0.227,0.015,2099.106906,85900.54731,0.138394,0.548635,8558,0.729438,0.24955,83063,107188,116944,95662,18884,13251,26.55208333,13.38541667,8,520.011,2.237362735
11361,795,13900,0.009,0.057,0.435,0.235,0.111,0.152,44.9,0.514,0.486,0.966,0.446,0.047,0.006,0.437,0,0.03,0.034,0.121,0.385,0.554,0.446,0.302,0.144,0.559,0.253,0.306,13900,0.098,0.049,0.107,0.107,0.122,0.126,0.066,0.325,50953,13900,0.04,0.045,0.915,13900,0.48,0.162,0.23,0.06,0.068,0,0,0.042,0.035,0.038,0.098,0.059,0.157,0.116,0.264,0.071,0.067,0.052,0,0.773,0.17,0.057,0.001,0.976,0.485,0.491,0.024,13226,0.019,0.023,0.041,0.054,0.069,0.137,0.135,0.202,0.09,0.231,0.036,0.072,0.079,0.087,0.044,0.152,0.104,0.139,0.287,41.5,13889,0.581,0.419,0.062,0.395,0.376,0.168,0.165,0.31,0.205,0.022,1849.044186,88426.55493,0.145248,0.61933,9551,0.772221,0.260386,87892,97203,96057,100285,28606,16269,32.35294118,14.47870183,9,1035.806,2.665266557
11362,325,8599,0.016,0.063,0.373,0.257,0.122,0.169,47.4,0.465,0.535,0.967,0.401,0.041,0,0.496,0,0.03,0.033,0.082,0.35,0.531,0.469,0.364,0.105,0.609,0.33,0.279,8599,0.078,0.039,0.073,0.131,0.098,0.115,0.085,0.381,60122,8593,0.022,0.045,0.933,8599,0.522,0.098,0.256,0.062,0.063,0,0,0.064,0.031,0.024,0.136,0.066,0.174,0.11,0.249,0.064,0.05,0.034,0,0.782,0.169,0.047,0.002,0.991,0.458,0.532,0.009,7612,0.026,0.03,0.059,0.068,0.066,0.162,0.123,0.216,0.092,0.157,0.017,0.094,0.103,0.123,0.046,0.132,0.036,0.108,0.341,42.8,8582,0.785,0.215,0.056,0.333,0.373,0.238,0.144,0.33,0.167,0.014,1906.455126,92224.35171,0.157809,0.545062,7063,0.821421,0.247232,93333,121625,141975,118036,17823,7081,33.5631068,13.99514563,12,1246.203,2.594219633
11363,186,3377,0.015,0.043,0.394,0.233,0.158,0.156,48.6,0.474,0.526,0.921,0.485,0.037,0,0.362,0,0.038,0.079,0.181,0.408,0.577,0.423,0.301,0.121,0.497,0.305,0.192,3377,0.073,0.06,0.055,0.08,0.082,0.124,0.084,0.443,69327,3377,0.059,0.035,0.906,3377,0.558,0.137,0.211,0.037,0.056,0,0,0.031,0.049,0.021,0.071,0.055,0.144,0.201,0.256,0.048,0.069,0.056,0,0.748,0.181,0.067,0.004,0.977,0.37,0.608,0.023,3174,0.035,0.017,0.012,0.046,0.032,0.141,0.252,0.186,0.075,0.203,0.025,0.04,0.077,0.067,0.029,0.152,0.12,0.128,0.363,44.36666667,3377,0.707,0.293,0.065,0.435,0.392,0.108,0.127,0.287,0.196,0.005,2226.322846,105910.3389,0.106238,0.646287,2782,0.80807,0.251423,101019,128009,138750,113571,6988,8045,35.59663866,14.6302521,5,680.969,2.512441849
11364,783,16946,0.019,0.056,0.401,0.242,0.118,0.165,46.1,0.51,0.49,0.969,0.364,0.045,0.006,0.499,0,0.055,0.031,0.177,0.277,0.489,0.511,0.389,0.121,0.606,0.297,0.308,16946,0.092,0.044,0.1,0.115,0.126,0.125,0.069,0.328,51903,16946,0.032,0.026,0.943,16946,0.444,0.156,0.256,0.07,0.075,0,0.001,0.058,0.025,0.034,0.094,0.071,0.134,0.116,0.273,0.076,0.063,0.058,0,0.78,0.189,0.031,0,0.984,0.491,0.493,0.016,16120,0.023,0.022,0.032,0.071,0.101,0.138,0.127,0.163,0.098,0.225,0.022,0.062,0.084,0.1,0.03,0.132,0.09,0.105,0.374,46.6,16929,0.679,0.321,0.069,0.418,0.349,0.164,0.183,0.312,0.255,0.023,1821.41966,81050.12085,0.127161,0.633116,13711,0.713465,0.276658,82028,98424,102846,96783,34555,14013,34.71142285,14.42284569,14,1518.821,2.705649216
11365,907,19707,0.027,0.054,0.46,0.216,0.122,0.121,42.8,0.542,0.458,0.955,0.308,0.094,0.001,0.481,0.001,0.07,0.045,0.185,0.227,0.434,0.566,0.388,0.178,0.623,0.304,0.319,19707,0.091,0.059,0.139,0.161,0.104,0.084,0.078,0.283,41661,19707,0.046,0.05,0.904,19707,0.344,0.202,0.253,0.111,0.089,0,0.001,0.103,0.037,0.033,0.11,0.057,0.107,0.096,0.233,0.066,0.108,0.048,0,0.815,0.141,0.044,0,0.978,0.489,0.49,0.022,18892,0.049,0.041,0.048,0.07,0.062,0.099,0.102,0.158,0.087,0.285,0.032,0.048,0.097,0.068,0.03,0.182,0.083,0.106,0.354,46.3,19703,0.488,0.512,0.112,0.431,0.338,0.119,0.18,0.272,0.224,0.016,1602.866548,68661.49186,0.145405,0.638271,15633,0.70095,0.270565,67642,75409,73354,76273,42252,16923,30.41818182,13.76909091,9,298.115,2.862
11366,285,6455,0.017,0.091,0.384,0.197,0.122,0.19,46.1,0.557,0.443,0.981,0.353,0.062,0,0.479,0,0.087,0.019,0.129,0.316,0.388,0.612,0.448,0.164,0.718,0.414,0.304,6455,0.092,0.09,0.123,0.124,0.128,0.095,0.059,0.289,44203,6455,0.059,0.061,0.88,6455,0.455,0.192,0.224,0.066,0.063,0,0,0.072,0.025,0.043,0.111,0.044,0.136,0.116,0.263,0.105,0.044,0.042,0,0.807,0.154,0.038,0,0.976,0.511,0.465,0.024,5810,0.039,0.027,0.028,0.059,0.066,0.212,0.096,0.145,0.066,0.261,0.029,0.059,0.066,0.105,0.043,0.104,0.083,0.165,0.346,45,6450,0.738,0.262,0.08,0.364,0.41,0.147,0.159,0.3,0.236,0.002,1789.767511,83475.28751,0.139395,0.601814,4813,0.68125,0.26849,84301,93913,67014,101607,13532,12362,35.95555556,13.13888889,2,46.686,3.134
11367,623,16902,0.017,0.054,0.487,0.201,0.086,0.153,42.1,0.512,0.488,0.948,0.486,0.084,0.003,0.312,0,0.063,0.052,0.196,0.387,0.485,0.515,0.329,0.186,0.625,0.334,0.291,16902,0.102,0.066,0.122,0.103,0.156,0.134,0.053,0.264,43105,16633,0.071,0.065,0.864,16902,0.457,0.205,0.2,0.06,0.078,0.001,0,0.06,0.027,0.019,0.074,0.071,0.098,0.124,0.35,0.08,0.063,0.033,0.002,0.806,0.128,0.065,0,0.966,0.524,0.442,0.034,15926,0.036,0.025,0.033,0.085,0.064,0.138,0.13,0.153,0.07,0.266,0.053,0.059,0.07,0.102,0.025,0.138,0.089,0.143,0.32,43,16628,0.505,0.495,0.204,0.455,0.284,0.057,0.162,0.3,0.244,0.012,1423.364136,62518.49386,0.141963,0.610621,14291,0.69127,0.302637,63546,72975,67392,79414,41047,17252,28.48641304,13.40217391,10,1329.666,2.794015496
11368,1000,51495,0.018,0.084,0.55,0.199,0.07,0.078,38.8,0.612,0.388,0.937,0.294,0.1,0.013,0.12,0,0.409,0.063,0.785,0.025,0.205,0.795,0.249,0.546,0.889,0.261,0.628,51495,0.102,0.088,0.221,0.236,0.172,0.082,0.03,0.07,28220,51495,0.088,0.108,0.803,51495,0.127,0.372,0.158,0.18,0.163,0,0.001,0.169,0.04,0.016,0.106,0.073,0.049,0.079,0.143,0.215,0.089,0.02,0,0.833,0.062,0.105,0,0.982,0.482,0.5,0.018,50224,0.042,0.038,0.033,0.118,0.053,0.192,0.059,0.142,0.032,0.291,0.032,0.051,0.061,0.067,0.027,0.152,0.099,0.179,0.333,44.7,51403,0.191,0.809,0.559,0.297,0.102,0.041,0.203,0.288,0.294,0.011,1639.47066,54237.21409,0.113366,0.678747,28177,0.571694,0.324486,54211,51779,42746,65063,109931,41768,28.35583942,13.12956204,18,1160.8,3.958
11369,554,12350,0.013,0.068,0.458,0.237,0.114,0.11,42.9,0.566,0.434,0.941,0.264,0.15,0.005,0.154,0,0.367,0.059,0.627,0.075,0.323,0.677,0.383,0.293,0.781,0.308,0.473,12350,0.082,0.061,0.167,0.184,0.174,0.127,0.047,0.158,35345,12286,0.055,0.083,0.863,12350,0.266,0.274,0.226,0.102,0.131,0.001,0.001,0.108,0.033,0.017,0.129,0.078,0.077,0.089,0.24,0.148,0.055,0.024,0.001,0.798,0.122,0.081,0,0.97,0.485,0.484,0.03,11694,0.038,0.023,0.027,0.068,0.055,0.194,0.076,0.181,0.041,0.297,0.019,0.035,0.053,0.064,0.025,0.2,0.113,0.163,0.328,44.4,12157,0.588,0.412,0.266,0.407,0.227,0.1,0.177,0.243,0.204,0.024,1595.284198,54641.08186,0.088576,0.565008,8881,0.67022,0.282388,54184,64000,50651,73498,38615,36170,29.15644172,13.45398773,13,258.109,3.164125235
11370,516,9402,0.016,0.09,0.456,0.242,0.092,0.104,41.6,0.506,0.494,0.962,0.45,0.033,0.017,0.295,0,0.167,0.038,0.398,0.27,0.432,0.568,0.362,0.206,0.729,0.328,0.401,9402,0.069,0.073,0.135,0.139,0.193,0.146,0.044,0.2,42458,9402,0.038,0.058,0.904,9402,0.334,0.263,0.227,0.076,0.1,0,0,0.067,0.034,0.034,0.122,0.089,0.088,0.133,0.22,0.097,0.057,0.058,0,0.782,0.134,0.082,0.002,0.992,0.48,0.512,0.008,8722,0.024,0.024,0.034,0.051,0.066,0.153,0.122,0.207,0.042,0.277,0.023,0.041,0.053,0.094,0.029,0.156,0.105,0.206,0.293,42.4,9382,0.572,0.428,0.223,0.428,0.242,0.108,0.203,0.311,0.262,0.025,1688.362204,66886.47534,0.107758,0.447133,7299,0.751354,0.283392,63706,81712,65069,83893,39688,27899,32.23024055,13.45704467,12,261.775,3.16
